,0
2025-05-17,
2025-05-18,1.0001
2025-05-19,1.0001
2025-05-20,1.0
2025-05-21,1.0001
2025-05-22,1.0002
2025-05-23,0.9999
2025-05-24,1.0
2025-05-25,1.0002
2025-05-26,1.0
2025-05-27,1.0
2025-05-28,0.9999
2025-05-29,1.0001
2025-05-30,1.0002
2025-05-31,1.0001
2025-06-01,0.9999
2025-06-02,1.0
2025-06-03,1.0
2025-06-04,0.9999
2025-06-05,1.0
2025-06-06,0.9999
2025-06-07,1.0
2025-06-08,1.0001
2025-06-09,0.9999
2025-06-10,1.0001
2025-06-11,0.9999
2025-06-12,1.0
2025-06-13,1.0001
2025-06-14,1.0001
2025-06-15,0.9757
2025-06-16,0.9754
2025-06-17,0.9757
2025-06-18,1.0572
2025-06-19,1.0567
2025-06-20,1.0572
2025-06-21,0.9982
2025-06-22,0.9987
2025-06-23,0.9983
2025-06-24,0.9983
2025-06-25,0.9986
2025-06-26,0.9985
2025-06-27,0.9985
2025-06-28,0.9986
2025-06-29,0.9984
2025-06-30,0.9999
2025-07-01,1.0
2025-07-02,0.9999
2025-07-03,1.0001
2025-07-04,1.0
2025-07-05,1.0002
2025-07-06,0.9998
2025-07-07,1.0
2025-07-08,1.0
2025-07-09,0.9999
2025-07-10,0.9999
2025-07-11,0.9998
2025-07-12,0.9998
2025-07-13,0.9999
2025-07-14,1.0
2025-07-15,0.9998
2025-07-16,0.9999
2025-07-17,0.9998
2025-07-18,0.9998
2025-07-19,0.9999
2025-07-20,0.9999
2025-07-21,0.9999
2025-07-22,0.9998
2025-07-23,0.9998
2025-07-24,0.9998
2025-07-25,0.9999
2025-07-26,1.0
2025-07-27,0.9999
2025-07-28,0.9998
2025-07-29,0.9999
2025-07-30,0.9999
2025-07-31,0.9997
2025-08-01,0.9998
2025-08-02,0.9998
2025-08-03,0.9998
2025-08-04,1.0
2025-08-05,0.9996
2025-08-06,0.9999
2025-08-07,0.9998
2025-08-08,0.9997
2025-08-09,0.9998
2025-08-10,0.9998
2025-08-11,0.9999
2025-08-12,0.9999
2025-08-13,0.9998
2025-08-14,0.9998
2025-08-15,0.9998
2025-08-16,0.9999
2025-08-17,0.9997
2025-08-18,0.9998
2025-08-19,0.9998
2025-08-20,0.9998
2025-08-21,0.9996
2025-08-22,0.9999
2025-08-23,0.9998
2025-08-24,0.9999
2025-08-25,0.9998
2025-08-26,0.9999
2025-08-27,0.9998
2025-08-28,0.9998
2025-08-29,0.9998
2025-08-30,0.9998
2025-08-31,0.9998
2025-09-01,0.9998
2025-09-02,0.9998
2025-09-03,0.9997
2025-09-04,0.9998
2025-09-05,0.9998
2025-09-06,0.9998
2025-09-07,0.9998
2025-09-08,0.9998
2025-09-09,0.9998
2025-09-10,0.9997
2025-09-11,0.9998
2025-09-12,0.9998
2025-09-13,0.9998
2025-09-14,0.9999
2025-09-15,0.9998
2025-09-16,0.9998
2025-09-17,0.9998
2025-09-18,0.9997
2025-09-19,0.9997
2025-09-20,0.9999
2025-09-21,0.9998
2025-09-22,0.9999
2025-09-23,0.9997
2025-09-24,0.9998
2025-09-25,0.9998
2025-09-26,0.9998
2025-09-27,0.9999
2025-09-28,0.9998
2025-09-29,0.9998
2025-09-30,0.9997
2025-10-01,0.9998
2025-10-02,0.9998
2025-10-03,0.9997
2025-10-04,0.9997
2025-10-05,0.9999
2025-10-06,0.9998
2025-10-07,0.9998
2025-10-08,0.9999
2025-10-09,0.9997
2025-10-10,0.9997
2025-10-11,0.9999
2025-10-12,0.9998
2025-10-13,0.9998
2025-10-14,0.9999
2025-10-15,0.9997
2025-10-16,0.9998
2025-10-17,0.9999
2025-10-18,0.9997
2025-10-19,0.9999
2025-10-20,0.9998
2025-10-21,0.9998
2025-10-22,0.9997
2025-10-23,0.9998
2025-10-24,0.9998
2025-10-25,0.9999
2025-10-26,0.9999
2025-10-27,0.9997
2025-10-28,0.9999
2025-10-29,0.9998
2025-10-30,0.9998
2025-10-31,0.9998
2025-11-01,0.9998
2025-11-02,0.9999
2025-11-03,0.9998
2025-11-04,0.9998
2025-11-05,0.9999
2025-11-06,0.9997
2025-11-07,0.9999
2025-11-08,0.9998
2025-11-09,0.9852
2025-11-10,0.9853
2025-11-11,0.985
2025-11-12,1.0368
2025-11-13,1.0363
2025-11-14,1.0362
2025-11-15,0.9993
2025-11-16,0.9993
2025-11-17,0.9994
2025-11-18,0.9992
2025-11-19,0.9993
2025-11-20,0.9994
2025-11-21,0.9995
2025-11-22,0.9994
2025-11-23,0.9994
2025-11-24,0.9993
2025-11-25,0.9991
2025-11-26,0.9993
2025-11-27,0.9994
2025-11-28,0.9997
2025-11-29,0.9998
2025-11-30,0.9997
2025-12-01,0.9998
2025-12-02,0.9998
